2024-06-12 00:00:51, AirTemperature: 28.6C, AirHumidity: 44.4%, WaterTemperature: 22C, WaterDO: 10.4mg/L 
2024-06-12 00:01:51, AirTemperature: 28.7C, AirHumidity: 44.4%, WaterTemperature: 22C, WaterDO: 12.37mg/L 
2024-06-12 00:02:51, AirTemperature: 28.7C, AirHumidity: 44.4%, WaterTemperature: 22C, WaterDO: 11.27mg/L 
2024-06-12 00:03:51, AirTemperature: 28.7C, AirHumidity: 44.5%, WaterTemperature: 22C, WaterDO: 10.4mg/L 
2024-06-12 00:04:51, AirTemperature: 28.7C, AirHumidity: 44.5%, WaterTemperature: 22C, WaterDO: 10.11mg/L 
2024-06-12 00:05:51, AirTemperature: 28.8C, AirHumidity: 44.5%, WaterTemperature: 22C, WaterDO: 10.11mg/L 
2024-06-12 00:06:51, AirTemperature: 28.8C, AirHumidity: 44.6%, WaterTemperature: 22C, WaterDO: 10.69mg/L 
2024-06-12 00:07:51, AirTemperature: 28.8C, AirHumidity: 44.5%, WaterTemperature: 22C, WaterDO: 13.23mg/L 
2024-06-12 00:08:51, AirTemperature: 28.8C, AirHumidity: 44.6%, WaterTemperature: 22C, WaterDO: 10.69mg/L 
2024-06-12 00:09:51, AirTemperature: 28.9C, AirHumidity: 44.6%, WaterTemperature: 22C, WaterDO: 10.4mg/L 
2024-06-12 00:10:51, AirTemperature: 28.9C, AirHumidity: 44.7%, WaterTemperature: 22C, WaterDO: 9.3mg/L 
2024-06-12 00:11:51, AirTemperature: 28.9C, AirHumidity: 44.7%, WaterTemperature: 22C, WaterDO: 11.27mg/L 
2024-06-12 00:12:51, AirTemperature: 29.0C, AirHumidity: 44.7%, WaterTemperature: 22C, WaterDO: 12.95mg/L 
2024-06-12 00:13:51, AirTemperature: 29.0C, AirHumidity: 44.7%, WaterTemperature: 22C, WaterDO: 10.11mg/L 
2024-06-12 00:14:51, AirTemperature: 29.0C, AirHumidity: 44.7%, WaterTemperature: 22C, WaterDO: 9.3mg/L 
2024-06-12 00:15:51, AirTemperature: 29.0C, AirHumidity: 44.7%, WaterTemperature: 22C, WaterDO: 9.3mg/L 
2024-06-12 00:16:51, AirTemperature: 29.1C, AirHumidity: 44.7%, WaterTemperature: 22C, WaterDO: 10.98mg/L 
2024-06-12 00:17:51, AirTemperature: 29.1C, AirHumidity: 44.7%, WaterTemperature: 22C, WaterDO: 10.4mg/L 
2024-06-12 00:18:51, AirTemperature: 29.1C, AirHumidity: 44.8%, WaterTemperature: 22C, WaterDO: 11.27mg/L 
2024-06-12 00:19:51, AirTemperature: 29.2C, AirHumidity: 44.8%, WaterTemperature: 22C, WaterDO: 11.27mg/L 
2024-06-12 00:20:51, AirTemperature: 29.2C, AirHumidity: 44.8%, WaterTemperature: 22C, WaterDO: 12.37mg/L 
2024-06-12 00:21:51, AirTemperature: 29.2C, AirHumidity: 44.8%, WaterTemperature: 22C, WaterDO: 9.01mg/L 
2024-06-12 00:22:51, AirTemperature: 29.3C, AirHumidity: 44.8%, WaterTemperature: 22C, WaterDO: 11.56mg/L 
2024-06-12 00:23:51, AirTemperature: 29.3C, AirHumidity: 44.8%, WaterTemperature: 22C, WaterDO: 10.98mg/L 
2024-06-12 00:24:51, AirTemperature: 29.3C, AirHumidity: 44.8%, WaterTemperature: 22C, WaterDO: 10.4mg/L 
2024-06-12 00:25:51, AirTemperature: 29.3C, AirHumidity: 44.8%, WaterTemperature: 22C, WaterDO: 11.56mg/L 
